Call_ID,WrapUpName,TimeStamp,AgentFirstName,HangUpOrder,TalkTime
0x2BFD23E2AFB30083,V.Test Call,2/6/2022 9:01,CE101619856,1,15
0x2BFD23E2AFB50083,E. Reminder Call -Service Or Complaint,2/6/2022 9:03,CE011929747,2,182
0x2BFD23E2AFBF0083,C. Service Request Call - Customer,2/6/2022 9:07,CE0821939593,3,329
0x2BFD23E2AFC30083,C. Service Request Call - Customer,2/6/2022 9:05,CE0821939700,4,261
0x2BFD23E2AFC60083,C. Service Request Call - Customer,2/6/2022 9:04,CE0921939837,5,161
0x2BFD23E2AFCC0083,(auto),2/6/2022 9:07,CE1021940329,6,283
0x2BFD23E2AFD10083,E. Reminder Call -Service Or Complaint,2/6/2022 9:06,CE1021940769,7,237
0x2BFD23E2AFD30083,E. Reminder Call -Service Or Complaint,2/6/2022 9:04,CE1021940881,8,174
0x2BFD23E2AFD50083,H.Call Transferred - Sales,2/6/2022 9:04,CE1121941094,9,397
0x2BFD23E2AFD70083,A. Fresh Installation Call - Customer,2/6/2022 9:13,CE1121941505,10,673
0x2BFD23E2AFDB0083,C. Service Request Call - Customer,2/6/2022 9:05,CE0322943949,11,201
0x2BFD23E2AFDE0083,C. Service Request Call - Customer,2/6/2022 9:05,CE0422944328,12,160
0x2BFD23E2AFEE0083,A. Fresh Installation Call - Customer,2/6/2022 9:16,CE0622945428,13,755
0x2BFD23E2B00B0083,E. Reminder Call -Service Or Complaint,2/6/2022 9:07,CE0822947172,14,203
0x2BFD23E2B0130083,A. Fresh Installation Call - Customer,2/6/2022 9:11,CE0922947529,15,425
0x2BFD23E2B01A0083,U.Enquiry Call,2/6/2022 9:06,CE101619856,16,150
0x2BFD23E2B01F0083,H.Call Transferred - Sales,2/6/2022 9:05,CE011929747,17,307
0x2BFD23E2B0220083,A. Fresh Installation Call - Customer,2/6/2022 9:08,CE0821939593,18,294
0x2BFD23E2B0280083,M.Re-Installtion or De-Installation,2/6/2022 9:08,CE0821939700,19,237
0x2BFD23E2B02A0083,K. Call Transferred - Escalation,2/6/2022 9:11,CE0921939837,20,457
0x2BFD23E2B02E0083,C. Service Request Call - Customer,2/6/2022 9:09,CE1021940329,21,310
0x2BFD23E2B0330083,C. Service Request Call - Customer,2/6/2022 9:08,CE1021940769,22,203
0x2BFD23E2B0390083,C. Service Request Call - Customer,2/6/2022 9:07,CE[phone],23,166
0x2BFD23E2B03B0083,WhatsApp Diverted,2/6/2022 9:07,CE[phone],24,138
0x2BFD23E2B03F0083,C. Service Request Call - Customer,2/6/2022 9:07,CE[phone],25,196
0x2BFD23E2B0540083,WhatsApp Diverted,2/6/2022 9:07,CE[phone],26,110
0x2BFD23E2B05C0083,C. Service Request Call - Customer,2/6/2022 9:08,CE0422944328,27,165
0x2BFD23E2B08E0083,C. Service Request Call - Customer,2/6/2022 9:08,CE0622945428,28,144
0x2BFD23E2B0940083,C. Service Request Call - Customer,2/6/2022 9:10,CE0822947172,29,256
0x2BFD23E2B09C0083,(auto),2/6/2022 9:06,CE0922947529,30,26
0x2BFD23E2B0A10083,C. Service Request Call - Customer,2/6/2022 9:10,CE101619856,31,242
0x2BFD23E2B0AD0083,C. Service Request Call - Customer,2/6/2022 9:10,CE011929747,32,164
0x2BFD23E2B0AF0083,C. Service Request Call - Customer,2/6/2022 9:11,CE0821939593,33,247
0x2BFD23E2B0B10083,C. Service Request Call - Customer,2/6/2022 9:09,CE0821939700,34,133
0x2BFD23E2B0B30083,E. Reminder Call -Service Or Complaint,2/6/2022 9:11,CE[phone],35,253
0x2BFD23E2B0B50083,WhatsApp Diverted,2/6/2022 9:08,CE[phone],36,111
0x2BFD23E2B0C40083,A. Fresh Installation Call - Customer,2/6/2022 9:14,CE1021940769,37,428
0x2BFD23E2B0D30083,F.Reminder Call - Installation,2/6/2022 9:10,CE1021940881,38,165
0x2BFD23E2B0D50083,R.Blank Call,2/6/2022 9:08,CE1121941094,39,36
0x2BFD23E2B0D70083,E. Reminder Call -Service Or Complaint,2/6/2022 9:11,CE1121941505,40,184
0x2BFD23E2B0E40083,AgentToAgent,2/6/2022 9:14,CE0322943949,41,901
0x2BFD23E2B0F00083,A. Fresh Installation Call - Customer,2/6/2022 9:16,CE0422944328,42,498
0x2BFD23E2B0F20083,C. Service Request Call - Customer,2/6/2022 9:10,CE[phone],43,137
0x2BFD23E2B0FF0083,WhatsApp Diverted,2/6/2022 9:10,CE[phone],44,117
0x2BFD23E2B1070083,C. Service Request Call - Customer,2/6/2022 9:13,CE0922947529,45,297
0x2BFD23E2B10C0083,NotExistingObject,2/6/2022 9:08,CE101619856,46,0
0x2BFD23E2B10E0083,R.Blank Call,2/6/2022 9:09,CE011929747,47,24
0x2BFD23E2B11C0083,A. Fresh Installation Call - Customer,2/6/2022 9:22,CE[phone],48,503
0x2BFD23E2B12A0083,WhatsApp Diverted,2/6/2022 9:10,CE[phone],49,62
0x2BFD23E2B12E0083,C. Service Request Call - Customer,2/6/2022 9:15,CE0921939837,50,345
0x2BFD23E2B1360083,R.Blank Call,2/6/2022 9:10,CE1021940329,51,34
0x2BFD23E2B1380083,U.Enquiry Call,2/6/2022 9:11,CE1021940769,52,140
0x2BFD23E2B13C0083,C. Service Request Call - Customer,2/6/2022 9:15,CE[phone],53,353
0x2BFD23E2B15C0083,WhatsApp Diverted,2/6/2022 9:11,CE[phone],54,89
0x2BFD23E2B1660083,R.Blank Call,2/6/2022 9:10,CE[phone],55,11
0x2BFD23E2B16B0083,WhatsApp Diverted,2/6/2022 9:11,CE[phone],56,75
0x2BFD23E2B16F0083,C. Service Request Call - Customer,2/6/2022 9:13,CE0422944328,57,198
0x2BFD23E2B1740083,C. Service Request Call - Customer,2/6/2022 9:15,CE0622945428,58,290
0x2BFD23E2B1760083,C. Service Request Call - Customer,2/6/2022 9:12,CE0822947172,59,162
0x2BFD23E2B17A0083,R.Blank Call,2/6/2022 9:11,CE0922947529,60,36
0x2BFD23E2B17E0083,C. Service Request Call - Customer,2/6/2022 9:14,CE101619856,61,253
0x2BFD23E2B1870083,AgentToAgent,2/6/2022 9:10,CE011929747,62,0
0x2BFD23E2B1940083,R.Blank Call,2/6/2022 9:11,CE[phone],63,46
0x2BFD23E2B1C00083,WhatsApp Diverted,2/6/2022 9:12,CE[phone],64,57
0x2BFD23E2B1D50083,R.Blank Call,2/6/2022 9:13,CE0921939837,65,68
0x2BFD23E2B1E20083,AgentToAgent,2/6/2022 9:10,CE1021940329,66,0
0x2BFD23E2B1EC0083,AgentToAgent,2/6/2022 9:11,CE1021940769,67,39
0x2BFD23E2B1F20083,C. Service Request Call - Customer,2/6/2022 9:14,CE1021940881,68,135
0x2BFD23E2B1F70083,C. Service Request Call - Customer,2/6/2022 9:14,CE1121941094,69,177
0x2BFD23E2B1F90083,U.Enquiry Call,2/6/2022 9:12,CE1121941505,70,66
0x2BFD23E2B20C0083,C. Service Request Call - Customer,2/6/2022 9:15,CE0322943949,71,182
0x2BFD23E2B20F0083,H.Call Transferred - Sales,2/6/2022 9:15,CE0422944328,72,418
0x2BFD23E2B2140083,A. Fresh Installation Call - Customer,2/6/2022 9:18,CE0622945428,73,324
0x2BFD23E2B2180083,A. Fresh Installation Call - Customer,2/6/2022 9:21,CE0822947172,74,414
0x2BFD23E2B21A0083,C. Service Request Call - Customer,2/6/2022 9:15,CE0922947529,75,221
0x2BFD23E2B21E0083,C. Service Request Call - Customer,2/6/2022 9:14,CE101619856,76,136
0x2BFD23E2B2200083,C. Service Request Call - Customer,2/6/2022 9:16,CE011929747,77,207
0x2BFD23E2B22A0083,C. Service Request Call - Customer,2/6/2022 9:16,CE0821939593,78,217
0x2BFD23E2B22E0083,C. Service Request Call - Customer,2/6/2022 9:15,CE[phone],79,165
0x2BFD23E2B2330083,WhatsApp Diverted,2/6/2022 9:15,CE[phone],80,103
0x2BFD23E2B2410083,C. Service Request Call - Customer,2/6/2022 9:18,CE1021940329,81,260
0x2BFD23E2B2430083,C. Service Request Call - Customer,2/6/2022 9:16,CE1021940769,82,161
0x2BFD23E2B2690083,AgentToAgent,2/6/2022 9:14,CE1021940881,83,74
0x2BFD23E2B2760083,C. Service Request Call - Customer,2/6/2022 9:16,CE[phone],84,116
0x2BFD23E2B27A0083,WhatsApp Diverted,2/6/2022 9:16,CE[phone],85,92
0x2BFD23E2B27E0083,C. Service Request Call - Customer,2/6/2022 9:17,CE0322943949,86,159
0x2BFD23E2B28D0083,C. Service Request Call - Customer,2/6/2022 9:18,CE0422944328,87,198
0x2BFD23E2B2920083,C. Service Request Call - Customer,2/6/2022 9:18,CE0622945428,88,193
0x2BFD23E2B29E0083,C. Service Request Call - Customer,2/6/2022 9:19,CE0822947172,89,238
0x2BFD23E2B2A00083,C. Service Request Call - Customer,2/6/2022 9:24,CE0922947529,90,520
0x2BFD23E2B2A30083,E. Reminder Call -Service Or Complaint,2/6/2022 9:18,CE101619856,91,125
0x2BFD23E2B2A70083,U.Enquiry Call,2/6/2022 9:15,CE011929747,92,54
0x2BFD23E2B2BC0083,M.Re-Installtion or De-Installation,2/6/2022 9:19,CE0821939593,93,243
0x2BFD23E2B2C60083,C. Service Request Call - Customer,2/6/2022 9:19,CE[phone],94,236
0x2BFD23E2B2D60083,WhatsApp Diverted,2/6/2022 9:17,CE[phone],95,70
0x2BFD23E2B2D80083,U.Enquiry Call,2/6/2022 9:19,CE1021940329,96,171
0x2BFD23E2B2DB0083,C. Service Request Call - Customer,2/6/2022 9:19,CE1021940769,97,210
0x2BFD23E2B2E10083,C. Service Request Call - Customer,2/6/2022 9:21,CE1021940881,98,309
0x2BFD23E2B2EC0083,C. Service Request Call - Customer,2/6/2022 9:21,CE[phone],99,335
0x2BFD23E2B2F10083,WhatsApp Diverted,2/6/2022 9:21,CE[phone],100,285
0x2BFD23E2B2F50083,C. Service Request Call - Customer,2/6/2022 9:18,CE0322943949,101,135
0x2BFD23E2B2FE0083,A. Fresh Installation Call - Customer,2/6/2022 9:23,CE0422944328,102,400
0x2BFD23E2B3060083,C. Service Request Call - Customer,2/6/2022 9:19,CE0622945428,103,181
0x2BFD23E2B3090083,C. Service Request Call - Customer,2/6/2022 9:19,CE0822947172,104,153
0x2BFD23E2B31A0083,M.Re-Installtion or De-Installation,2/6/2022 9:23,CE0922947529,105,412
0x2BFD23E2B31C0083,C. Service Request Call - Customer,2/6/2022 9:20,CE101619856,106,231
0x2BFD23E2B3260083,A. Fresh Installation Call - Customer,2/6/2022 9:26,CE011929747,107,535
0x2BFD23E2B32F0083,Other than Kent,2/6/2022 9:17,CE0821939593,108,54
0x2BFD23E2B3430083,C. Service Request Call - Customer,2/6/2022 9:20,CE0821939700,109,201
0x2BFD23E2B3450083,C. Service Request Call - Customer,2/6/2022 9:19,CE0921939837,110,163
0x2BFD23E2B34D0083,E. Reminder Call -Service Or Complaint,2/6/2022 9:21,CE1021940329,111,243
0x2BFD23E2B3520083,C. Service Request Call - Customer,2/6/2022 9:19,CE1021940769,112,166
0x2BFD23E2B3570083,C. Service Request Call - Customer,2/6/2022 9:20,CE1021940881,113,194
0x2BFD23E2B3650083,C. Service Request Call - Customer,2/6/2022 9:20,CE1121941094,114,213
0x2BFD23E2B3710083,E. Reminder Call -Service Or Complaint,2/6/2022 9:20,CE[phone],115,134
0x2BFD23E2B3A30083,WhatsApp Diverted,2/6/2022 9:20,CE[phone],116,89
0x2BFD23E2B3A80083,C. Service Request Call - Customer,2/6/2022 9:20,CE0422944328,117,138
0x2BFD23E2B3BD0083,U.Enquiry Call,2/6/2022 9:23,CE0622945428,118,306
0x2BFD23E2B3C00083,C. Service Request Call - Customer,2/6/2022 9:22,CE0822947172,119,170
0x2BFD23E2B3C30083,G.Repeat Complaint Within 15 Days,2/6/2022 9:25,CE0922947529,120,308
0x2BFD23E2B3C50083,U.Enquiry Call,2/6/2022 9:20,CE101619856,121,81
0x2BFD23E2B3D20083,C. Service Request Call - Customer,2/6/2022 9:23,CE011929747,122,278
0x2BFD23E2B3E20083,C. Service Request Call - Customer,2/6/2022 9:24,CE0821939593,123,251
0x2BFD23E2B3E70083,U.Enquiry Call,2/6/2022 9:21,CE0821939700,124,75
0x2BFD23E2B3EA0083,C. Service Request Call - Customer,2/6/2022 9:25,CE0921939837,125,315
0x2BFD23E2B3EC0083,M.Re-Installtion or De-Installation,2/6/2022 9:24,CE1021940329,126,235
0x2BFD23E2B3FE0083,U.Enquiry Call,2/6/2022 9:20,CE1021940769,127,28
0x2BFD23E2B40B0083,C. Service Request Call - Customer,2/6/2022 9:24,CE1021940881,128,226
0x2BFD23E2B4170083,C. Service Request Call - Customer,2/6/2022 9:23,CE1121941094,129,187
0x2BFD23E2B41A0083,E. Reminder Call -Service Or Complaint,2/6/2022 9:25,CE1121941505,130,236
0x2BFD23E2B42D0083,C. Service Request Call - Customer,2/6/2022 9:26,CE0322943949,131,345
0x2BFD23E2B4300083,M.Re-Installtion or De-Installation,2/6/2022 9:26,CE0422944328,132,292
0x2BFD23E2B4330083,C. Service Request Call - Customer,2/6/2022 9:28,CE0622945428,133,406
0x2BFD23E2B4360083,A. Fresh Installation Call - Customer,2/6/2022 9:25,CE0822947172,134,256
0x2BFD23E2B4400083,C. Service Request Call - Customer,2/6/2022 9:23,CE0922947529,135,133
0x2BFD23E2B4470083,C. Service Request Call - Customer,2/6/2022 9:24,CE101619856,136,192
0x2BFD23E2B4490083,C. Service Request Call - Customer,2/6/2022 9:24,CE011929747,137,156
0x2BFD23E2B4550083,Other than Kent,2/6/2022 9:29,CE0821939593,138,454
0x2BFD23E2B4570083,C. Service Request Call - Customer,2/6/2022 9:27,CE[phone],139,369
0x2BFD23E2B45F0083,WhatsApp Diverted,2/6/2022 9:23,CE[phone],140,119
0x2BFD23E2B4610083,E. Reminder Call -Service Or Complaint,2/6/2022 9:26,CE1021940329,141,195
0x2BFD23E2B4640083,G.Repeat Complaint Within 15 Days,2/6/2022 9:24,CE1021940769,142,180
0x2BFD23E2B48F0083,C. Service Request Call - Customer,2/6/2022 9:26,CE1021940881,143,225
0x2BFD23E2B4AE0083,C. Service Request Call - Customer,2/6/2022 9:28,CE1121941094,144,324
0x2BFD23E2B4B20083,C. Service Request Call - Customer,2/6/2022 9:31,CE1121941505,145,535
0x2BFD23E2B4B70083,C. Service Request Call - Customer,2/6/2022 9:26,CE0322943949,146,220
0x2BFD23E2B4C10083,C. Service Request Call - Customer,2/6/2022 9:24,CE0422944328,147,97
0x2BFD23E2B4C50083,C. Service Request Call - Customer,2/6/2022 9:26,CE0622945428,148,217
0x2BFD23E2B4C70083,C. Service Request Call - Customer,2/6/2022 9:25,CE0822947172,149,135
0x2BFD23E2B4CF0083,C. Service Request Call - Customer,2/6/2022 9:26,CE0922947529,150,187
0x2BFD23E2B4D20083,C. Service Request Call - Customer,2/6/2022 9:27,CE[phone],151,217
0x2BFD23E2B4D90083,WhatsApp Diverted,2/6/2022 9:27,CE[phone],152,223
0x2BFD23E2B4E50083,C. Service Request Call - Customer,2/6/2022 9:27,CE0821939593,153,247
0x2BFD23E2B4F20083,U.Enquiry Call,2/6/2022 9:26,CE0821939700,154,176
0x2BFD23E2B5030083,E. Reminder Call -Service Or Complaint,2/6/2022 9:26,CE0921939837,155,116
0x2BFD23E2B50B0083,R.Blank Call,2/6/2022 9:26,CE1021940329,156,76
0x2BFD23E2B50D0083,C. Service Request Call - Customer,2/6/2022 9:27,CE1021940769,157,149
0x2BFD23E2B5160083,C. Service Request Call - Customer,2/6/2022 9:27,CE1021940881,158,208
0x2BFD23E2B5360083,C. Service Request Call - Customer,2/6/2022 9:28,CE1121941094,159,212
0x2BFD23E2B5480083,E. Reminder Call -Service Or Complaint,2/6/2022 9:26,CE1121941505,160,125
0x2BFD23E2B54E0083,C. Service Request Call - Customer,2/6/2022 9:31,CE0322943949,161,404
0x2BFD23E2B56B0083,U.Enquiry Call,2/6/2022 9:26,CE0422944328,162,83
0x2BFD23E2B5760083,C. Service Request Call - Customer,2/6/2022 9:28,CE0622945428,163,173
0x2BFD23E2B5780083,C. Service Request Call - Customer,2/6/2022 9:28,CE0822947172,164,144
0x2BFD23E2B57C0083,C. Service Request Call - Customer,2/6/2022 9:28,CE0922947529,165,201
0x2BFD23E2B5840083,K. Call Transferred - Escalation,2/6/2022 9:30,CE101619856,166,503
0x2BFD23E2B5A00083,C. Service Request Call - Customer,2/6/2022 9:28,CE011929747,167,158
0x2BFD23E2B5A50083,Call Disconnected By Customer,2/6/2022 9:26,CE0821939593,168,19
0x2BFD23E2B5A70083,C. Service Request Call - Customer,2/6/2022 9:31,CE0821939700,169,285
0x2BFD23E2B5B30083,U.Enquiry Call,2/6/2022 9:34,CE0921939837,170,450
0x2BFD23E2B5B50083,C. Service Request Call - Customer,2/6/2022 9:32,CE1021940329,171,358
0x2BFD23E2B5C00083,G.Repeat Complaint Within 15 Days,2/6/2022 9:31,CE1021940769,172,266
0x2BFD23E2B5C20083,C. Service Request Call - Customer,2/6/2022 9:29,CE1021940881,173,170
0x2BFD23E2B5C50083,R.Blank Call,2/6/2022 9:27,CE1121941094,174,47
0x2BFD23E2B5C70083,C. Service Request Call - Customer,2/6/2022 9:29,CE1121941505,175,156
0x2BFD23E2B5DE0083,U.Enquiry Call,2/6/2022 9:33,CE0322943949,176,391
0x2BFD23E2B5F10083,C. Service Request Call - Customer,2/6/2022 9:32,CE0422944328,177,312
0x2BFD23E2B5FA0083,C. Service Request Call - Customer,2/6/2022 9:31,CE0622945428,178,180
0x2BFD23E2B61B0083,N. AMC Request - Renewal,2/6/2022 9:33,CE0822947172,179,291
0x2BFD23E2B61D0083,C. Service Request Call - Customer,2/6/2022 9:34,CE0922947529,180,343
0x2BFD23E2B61F0083,C. Service Request Call - Customer,2/6/2022 9:32,CE101619856,181,269
0x2BFD23E2B6210083,C. Service Request Call - Customer,2/6/2022 9:32,CE011929747,182,203
0x2BFD23E2B62B0083,U.Enquiry Call,2/6/2022 9:29,CE0821939593,183,114
0x2BFD23E2B6370083,C. Service Request Call - Customer,2/6/2022 9:32,CE0821939700,184,236
0x2BFD23E2B63D0083,G.Repeat Complaint Within 15 Days,2/6/2022 9:31,CE0921939837,185,198
0x2BFD23E2B64B0083,K. Call Transferred - Escalation,2/6/2022 9:33,CE[phone],186,444
0x2BFD23E2B64D0083,WhatsApp Diverted,2/6/2022 9:30,CE[phone],187,75
0x2BFD23E2B6510083,C. Service Request Call - Customer,2/6/2022 9:37,CE1021940881,188,451
0x2BFD23E2B6590083,C. Service Request Call - Customer,2/6/2022 9:37,CE1121941094,189,451
0x2BFD23E2B6630083,C. Service Request Call - Customer,2/6/2022 9:32,CE1121941505,190,190
0x2BFD23E2B6690083,E. Reminder Call -Service Or Complaint,2/6/2022 9:41,CE0322943949,191,522
0x2BFD23E2B67D0083,E. Reminder Call -Service Or Complaint,2/6/2022 9:36,CE0422944328,192,396
0x2BFD23E2B67F0083,C. Service Request Call - Customer,2/6/2022 9:33,CE0622945428,193,251
0x2BFD23E2B6810083,C. Service Request Call - Customer,2/6/2022 9:37,CE0822947172,194,457
0x2BFD23E2B68D0083,C. Service Request Call - Customer,2/6/2022 9:34,CE0922947529,195,250
0x2BFD23E2B68F0083,C. Service Request Call - Customer,2/6/2022 9:31,CE101619856,196,109
0x2BFD23E2B6970083,C. Service Request Call - Customer,2/6/2022 9:32,CE011929747,197,141
0x2BFD23E2B6990083,C. Service Request Call - Customer,2/6/2022 9:33,CE0821939593,198,183
0x2BFD23E2B69D0083,C. Service Request Call - Customer,2/6/2022 9:35,CE0821939700,199,304
0x2BFD23E2B6A10083,C. Service Request Call - Customer,2/6/2022 9:34,CE0921939837,200,267
0x2BFD23E2B6A40083,C. Service Request Call - Customer,2/6/2022 9:35,CE1021940329,201,263
0x2BFD23E2B6A70083,Ringing No Answering,2/6/2022 9:30,CE1021940769,202,0
0x2BFD23E2B6BE0083,AgentToAgent,2/6/2022 9:30,CE1021940881,203,24
0x2BFD23E2B6C00083,R.Blank Call,2/6/2022 9:31,CE1121941094,204,3
0x2BFD23E2B6C60083,U.Enquiry Call,2/6/2022 9:31,CE1121941505,205,76
0x2BFD23E2B6D60083,Ringing No Answering,2/6/2022 9:31,CE0322943949,206,0
0x2BFD23E2B6DB0083,C. Service Request Call - Customer,2/6/2022 9:34,CE0422944328,207,210
0x2BFD23E2B6E80083,C. Service Request Call - Customer,2/6/2022 9:35,CE0622945428,208,238
0x2BFD23E2B6ED0083,C. Service Request Call - Customer,2/6/2022 9:34,CE0822947172,209,167
0x2BFD23E2B6F10083,C. Service Request Call - Customer,2/6/2022 9:34,CE0922947529,210,157
0x2BFD23E2B6F30083,M.Re-Installtion or De-Installation,2/6/2022 9:37,CE101619856,211,326
0x2BFD23E2B7210083,R.Blank Call,2/6/2022 9:33,CE011929747,212,12
0x2BFD23E2B7240083,C. Service Request Call - Customer,2/6/2022 9:34,CE[phone],213,113
0x2BFD23E2B73A0083,WhatsApp Diverted,2/6/2022 9:34,CE[phone],214,115
0x2BFD23E2B73F0083,E. Reminder Call -Service Or Complaint,2/6/2022 9:37,CE0921939837,215,226
0x2BFD23E2B7410083,C. Service Request Call - Customer,2/6/2022 9:37,CE[phone],216,286
0x2BFD23E2B74A0083,WhatsApp Diverted,2/6/2022 9:35,CE[phone],217,131
0x2BFD23E2B74C0083,M.Re-Installtion or De-Installation,2/6/2022 9:39,CE1021940881,218,353
0x2BFD23E2B7540083,C. Service Request Call - Customer,2/6/2022 9:38,CE1121941094,219,303
0x2BFD23E2B7690083,AgentToAgent,2/6/2022 9:33,CE[phone],220,42
0x2BFD23E2B76F0083,WhatsApp Diverted,2/6/2022 9:38,CE[phone],221,246
0x2BFD23E2B77B0083,C. Service Request Call - Customer,2/6/2022 9:39,CE0422944328,222,340
0x2BFD23E2B7880083,C. Service Request Call - Customer,2/6/2022 9:40,CE0622945428,223,282
0x2BFD23E2B7900083,A. Fresh Installation Call - Customer,2/6/2022 9:40,CE0822947172,224,375
0x2BFD23E2B79C0083,C. Service Request Call - Customer,2/6/2022 9:40,CE[phone],225,327
0x2BFD23E2B7AF0083,WhatsApp Diverted,2/6/2022 9:38,CE[phone],226,187
0x2BFD23E2B7BA0083,U.Enquiry Call,2/6/2022 9:35,CE011929747,227,63
0x2BFD23E2B7C70083,A. Fresh Installation Call - Customer,2/6/2022 9:41,CE0821939593,228,395
0x2BFD23E2B7C90083,C. Service Request Call - Customer,2/6/2022 9:38,CE[phone],229,186
0x2BFD23E2B7E20083,WhatsApp Diverted,2/6/2022 9:37,CE[phone],230,127
0x2BFD23E2B7EC0083,C. Service Request Call - Customer,2/6/2022 9:39,CE1021940329,231,238
0x2BFD23E2B7EE0083,C. Service Request Call - Customer,2/6/2022 9:38,CE1021940769,232,165
0x2BFD23E2B7F10083,U.Enquiry Call,2/6/2022 9:35,CE1021940881,233,30
0x2BFD23E2B7F50083,C. Service Request Call - Customer,2/6/2022 9:39,CE1121941094,234,183
0x2BFD23E2B7FD0083,AgentToAgent,2/6/2022 9:35,CE1121941505,235,0
0x2BFD23E2B80E0083,G.Repeat Complaint Within 15 Days,2/6/2022 9:39,CE0322943949,236,208
0x2BFD23E2B81C0083,C. Service Request Call - Customer,2/6/2022 9:42,CE0422944328,237,341
0x2BFD23E2B8210083,R.Blank Call,2/6/2022 9:37,CE0622945428,238,33
0x2BFD23E2B8270083,AgentToAgent,2/6/2022 9:36,CE0822947172,239,0
0x2BFD23E2B82A0083,R.Blank Call,2/6/2022 9:37,CE0922947529,240,17
0x2BFD23E2B8300083,C. Service Request Call - Customer,2/6/2022 9:40,CE101619856,241,197
0x2BFD23E2B83A0083,C. Service Request Call - Customer,2/6/2022 9:40,CE011929747,242,197
0x2BFD23E2B8410083,G.Repeat Complaint Within 15 Days,2/6/2022 9:39,CE0821939593,243,128
0x2BFD23E2B84B0083,C. Service Request Call - Customer,2/6/2022 9:40,CE0821939700,244,186
0x2BFD23E2B84E0083,U.Enquiry Call,2/6/2022 9:39,CE0921939837,245,140
0x2BFD23E2B8590083,AgentToAgent,2/6/2022 9:37,CE1021940329,246,1
0x2BFD23E2B85C0083,E. Reminder Call -Service Or Complaint,2/6/2022 9:40,CE1021940769,247,149
0x2BFD23E2B86C0083,C. Service Request Call - Customer,2/6/2022 9:41,CE1021940881,248,198
0x2BFD23E2B86E0083,R.Blank Call,2/6/2022 9:38,CE1121941094,249,31
0x2BFD23E2B87B0083,U.Enquiry Call,2/6/2022 9:44,CE1121941505,250,389
0x2BFD23E2B87D0083,C. Service Request Call - Customer,2/6/2022 9:41,CE0322943949,251,190
0x2BFD23E2B87F0083,C. Service Request Call - Customer,2/6/2022 9:40,CE0422944328,252,148
0x2BFD23E2B8920083,C. Service Request Call - Customer,2/6/2022 9:43,CE0622945428,253,267
0x2BFD23E2B89C0083,C. Service Request Call - Customer,2/6/2022 9:42,CE0822947172,254,213
0x2BFD23E2B8A00083,U.Enquiry Call,2/6/2022 9:39,CE0922947529,255,62
0x2BFD23E2B8AF0083,C. Service Request Call - Customer,2/6/2022 9:43,CE101619856,256,237
0x2BFD23E2B8B50083,C. Service Request Call - Customer,2/6/2022 9:42,CE011929747,257,160
0x2BFD23E2B8CA0083,C. Service Request Call - Customer,2/6/2022 9:42,CE0821939593,258,194
0x2BFD23E2B8CB0083,K. Call Transferred - Escalation,2/6/2022 9:43,CE0821939700,259,355
0x2BFD23E2B8CE0083,C. Service Request Call - Customer,2/6/2022 9:46,CE0921939837,260,397
